datetime,open,high,low,close,volume,EMA_9,EMA_18,EMA_50,SMA_50,PDH,PDL,PD_EQ,PWH,PWL,PW_EQ,WH,WL,GD,RD,GSD,RSD
2026-02-26 03:00:00,5173.57,5198.455,5155.13,5191.5,114706.0,5191.5,5191.5,5191.5,,,,,,,,5198.455,5155.13,True,False,False,False
2026-02-26 07:00:00,5191.495,5205.64,5174.07,5198.365,102163.0,5192.873,5192.222631578947,5191.769215686275,,,,,,,,5205.64,5155.13,True,False,False,False
2026-02-26 11:00:00,5198.395,5199.82,5167.7,5186.49,106018.0,5191.596399999999,5191.6191966759,5191.562187620147,,,,,,,,5205.64,5155.13,True,False,False,False
2026-02-26 15:00:00,5186.485,5190.335,5157.87,5165.995,118221.0,5186.476119999999,5188.921912815278,5190.559552811514,,,,,,,,5205.64,5155.13,True,False,False,False
2026-02-26 19:00:00,5165.985,5192.955,5130.235,5167.345,294838.0,5182.649896,5186.650658834722,5189.649178191455,,,,,,,,5205.64,5130.235,True,False,False,False
2026-02-26 23:00:00,5167.49,5201.005,5160.53,5185.17,118770.0,5183.1539168,5186.494800010014,5189.4735241447315,,,,,,,,5205.64,5130.235,True,False,False,False
2026-02-27 03:00:00,5182.035,5195.03,5166.995,5194.41,79117.0,5185.405133440001,5187.3279789563285,5189.667111433173,,5205.64,5130.235,5167.9375,,,,5205.64,5130.235,True,False,False,False
2026-02-27 07:00:00,5194.47,5200.64,5173.59,5197.815,93606.0,5187.887106752001,5188.4318759082935,5189.98663647501,,5205.64,5130.235,5167.9375,,,,5205.64,5130.235,True,False,False,False
2026-02-27 11:00:00,5197.83,5199.47,5172.225,5176.11,88155.0,5185.531685401601,5187.134836338999,5189.44245465246,,5205.64,5130.235,5167.9375,,,,5205.64,5130.235,True,False,False,False
2026-02-27 15:00:00,5176.145,5240.825,5168.685,5223.22,127747.0,5193.069348321281,5190.933274619105,5190.767064273932,,5205.64,5130.235,5167.9375,,,,5240.825,5130.235,True,False,False,False
2026-02-27 19:00:00,5223.17,5257.75,5213.935,5234.74,276773.0,5201.4034786570255,5195.544508869725,5192.4914931259345,,5205.64,5130.235,5167.9375,,,,5257.75,5130.235,True,False,False,False
2026-02-27 23:00:00,5234.75,5281.155,5222.665,5278.51,149143.0,5216.824782925621,5204.277718462386,5195.86476790531,,5205.64,5130.235,5167.9375,,,,5281.155,5130.235,True,False,False,False
2026-03-02 03:00:00,5368.53,5394.005,5303.39,5325.44,251302.0,5238.547826340497,5217.031642834766,5200.946149556083,,5281.155,5166.995,5224.075,5281.155,5130.235,5205.695,5394.005,5303.39,False,False,False,True
